relative_path	size_bytes
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.gatk.snv.vcf.idx	114373
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.whatshap.homopolymer.vcf.gz	23082
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.whatshap.homopolymer.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.whatshap.vcf.gz	22849
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/bed/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.bed.whatshap.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.bam	7562984
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.bam.bai	65856
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.condition.bam	6956449
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.condition.bam.bai	65472
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.condition.fastq	12822436
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.remap.rg.bam	7155501
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.remap.rg.bam.bai	184672
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.remap.sam	16920174
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.remap.sort.bam	7155988
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/input.smn_region.remap.sort.bam.bai	184672
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.phaseset.status.tsv	120
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.phaseset.txt	13
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/bam/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.whatshap.tagged.bam	7155624
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.indel.filtered.vcf.gz	28417
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.indel.filtered.vcf.gz.tbi	77
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.indel.vcf.gz	28170
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.indel.vcf.gz.tbi	77
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.snp.filtered.vcf.gz	31511
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.snp.filtered.vcf.gz.tbi	490
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.snp.vcf.gz	30993
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.snp.vcf.gz.tbi	500
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.vcf.gz	30874
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.filter.vcf.gz.tbi	489
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.gatk.raw.vcf.gz	30774
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.gatk.raw.vcf.gz.tbi	519
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.gatk.snv.vcf	329812
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.gatk.snv.vcf.idx	114974
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.whatshap.homopolymer.vcf.gz	25187
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.whatshap.homopolymer.vcf.gz.tbi	478
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.whatshap.vcf.gz	24862
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/region/vcf/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.region.whatshap.vcf.gz.tbi	472
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/smn_region.mean_coverage.txt	9
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.json	666
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.tsv	364
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/logs/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.log	2475
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.summary.tsv	1589
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/logs/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.log	539
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.json	901
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.tsv	321
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/logs/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.log	548
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz	22631
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA05164-DMPK-chip1-chip2-barcode21-PF-ILMN-NOVASEQ.SMN1.yaml	1891
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.smn_region_coverage.tsv	17694555
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.summary.tsv	844
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/logs/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.hapsma.log	177
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/.snakemake_timestamp	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/hapsma/results/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na/smn_region.mean_coverage.txt	9
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.json	729
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.summary.tsv	406
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/sma_finder/logs/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.sma_finder.log	2727
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.summary.tsv	1631
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smaca/logs/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smaca.log	623
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.done	0
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.json	922
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.summary.tsv	342
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/htd/smn12/logs/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.sentmm2ont.na.smn12.log	569
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz	22668
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.SMN1.result.vcf.gz.tbi	72
results/day/hg38_broad/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ/align/sentmm2ont/na/segdup/sentdhiomr/results/SMN1/HYB-4NA-smn12-20260612-NA05164-DMPK-chip4-only-sub-for-missing-chip3-barcode21-PF-ILMN-NOVASEQ.SMN1.yaml	2060
