Completed 27 Bytes/27 Bytes (176 Bytes/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi
Completed 1.3 GiB/4.7 GiB (196.0 MiB/s) with 24 file(s) remaining
Completed 1.3 GiB/4.7 GiB (196.8 MiB/s) with 24 file(s) remaining
Completed 1.3 GiB/4.7 GiB (195.8 MiB/s) with 24 file(s) remaining
Completed 1.3 GiB/4.7 GiB (196.2 MiB/s) with 24 file(s) remaining
Completed 1.4 GiB/4.7 GiB (194.6 MiB/s) with 24 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed
Completed 1.4 GiB/4.7 GiB (194.6 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (193.7 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (194.8 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (193.0 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (189.7 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (190.3 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (191.0 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (191.2 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (191.0 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (192.0 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (192.6 MiB/s) with 23 file(s) remaining
Completed 1.4 GiB/4.7 GiB (191.8 MiB/s) with 23 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed
Completed 1.4 GiB/4.7 GiB (191.8 MiB/s) with 22 file(s) remaining
Completed 1.4 GiB/4.7 GiB (190.8 MiB/s) with 22 file(s) remaining
Completed 1.4 GiB/4.7 GiB (191.6 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (190.4 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (191.4 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (192.4 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (193.1 MiB/s) with 22 file(s) remaining
Completed 1.5 GiB/4.7 GiB (191.8 MiB/s) with 22 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed.footprint
Completed 1.5 GiB/4.7 GiB (191.8 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (192.7 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (192.5 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (193.1 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (192.9 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (192.9 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (193.6 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (193.2 MiB/s) with 21 file(s) remaining
Completed 1.5 GiB/4.7 GiB (193.8 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (194.4 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (193.2 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (193.4 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (193.9 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (194.3 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (194.6 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (195.2 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (194.0 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (194.9 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (195.4 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (193.7 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (193.9 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (194.2 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (191.0 MiB/s) with 21 file(s) remaining
Completed 1.7 GiB/4.7 GiB (191.8 MiB/s) with 21 file(s) remaining
Completed 1.7 GiB/4.7 GiB (192.7 MiB/s) with 21 file(s) remaining
Completed 1.7 GiB/4.7 GiB (193.5 MiB/s) with 21 file(s) remaining
Completed 1.7 GiB/4.7 GiB (194.4 MiB/s) with 21 file(s) remaining
Completed 1.7 GiB/4.7 GiB (194.3 MiB/s) with 21 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed
Completed 1.7 GiB/4.7 GiB (194.3 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (195.1 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (194.2 MiB/s) with 20 file(s) remaining
Completed 1.7 GiB/4.7 GiB (194.9 MiB/s) with 20 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz
Completed 1.7 GiB/4.7 GiB (194.9 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (194.5 MiB/s) with 19 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi
Completed 1.7 GiB/4.7 GiB (194.5 MiB/s) with 18 file(s) remaining
Completed 1.7 GiB/4.7 GiB (192.9 MiB/s) with 18 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.bed
Completed 1.7 GiB/4.7 GiB (192.9 MiB/s) with 17 file(s) remaining
Completed 1.7 GiB/4.7 GiB (193.5 MiB/s) with 17 file(s) remaining
Completed 1.7 GiB/4.7 GiB (194.2 MiB/s) with 17 file(s) remaining
Completed 1.7 GiB/4.7 GiB (194.4 MiB/s) with 17 file(s) remaining
Completed 1.7 GiB/4.7 GiB (195.2 MiB/s) with 17 file(s) remaining
Completed 1.7 GiB/4.7 GiB (194.0 MiB/s) with 17 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.bed.footprint
Completed 1.7 GiB/4.7 GiB (194.0 MiB/s) with 16 file(s) remaining
Completed 1.7 GiB/4.7 GiB (193.8 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (193.8 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (193.2 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (193.2 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (193.4 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (194.1 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (194.5 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (194.8 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (195.0 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (195.0 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (193.9 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (194.7 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (195.1 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (195.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (195.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (196.1 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (195.1 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (195.4 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (195.9 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (196.3 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (196.3 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (197.0 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (197.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (197.7 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (197.9 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (198.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (197.8 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (198.1 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (197.9 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (198.6 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (199.1 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (199.3 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (197.7 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (198.1 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (198.1 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (198.6 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (198.9 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (199.0 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (198.4 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (199.1 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (199.0 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (197.8 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (198.4 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (196.2 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (196.9 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (197.6 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (198.3 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (199.0 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (198.4 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (198.7 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (199.1 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (199.1 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (199.1 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (199.3 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (199.6 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (200.1 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (200.7 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (200.7 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (201.1 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (201.1 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (199.7 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (200.3 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (200.7 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (201.1 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (201.4 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (201.8 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (202.5 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (202.7 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (202.5 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (201.9 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (202.4 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (203.1 MiB/s) with 16 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz
Completed 2.3 GiB/4.7 GiB (203.1 MiB/s) with 15 file(s) remaining
Completed 2.3 GiB/4.7 GiB (202.3 MiB/s) with 15 file(s) remaining
Completed 2.3 GiB/4.7 GiB (202.4 MiB/s) with 15 file(s) remaining
Completed 2.3 GiB/4.7 GiB (203.0 MiB/s) with 15 file(s) remaining
Completed 2.3 GiB/4.7 GiB (203.4 MiB/s) with 15 file(s) remaining
Completed 2.3 GiB/4.7 GiB (203.6 MiB/s) with 15 file(s) remaining
Completed 2.3 GiB/4.7 GiB (202.9 MiB/s) with 15 file(s) remaining
Completed 2.4 GiB/4.7 GiB (203.4 MiB/s) with 15 file(s) remaining
Completed 2.4 GiB/4.7 GiB (203.1 MiB/s) with 15 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.vcf.gz.tbi
Completed 2.4 GiB/4.7 GiB (203.1 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (203.2 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (203.4 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (202.5 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (203.0 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (203.3 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (203.9 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (203.3 MiB/s) with 14 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 2.4 GiB/4.7 GiB (203.3 MiB/s) with 13 file(s) remaining
Completed 2.4 GiB/4.7 GiB (203.3 MiB/s) with 13 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.vcf.gz
Completed 2.4 GiB/4.7 GiB (203.3 MiB/s) with 12 file(s) remaining
Completed 2.4 GiB/4.7 GiB (202.9 MiB/s) with 12 file(s) remaining
Completed 2.4 GiB/4.7 GiB (202.6 MiB/s) with 12 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz
Completed 2.4 GiB/4.7 GiB (202.6 MiB/s) with 11 file(s) remaining
Completed 2.4 GiB/4.7 GiB (201.3 MiB/s) with 11 file(s) remaining
Completed 2.4 GiB/4.7 GiB (201.9 MiB/s) with 11 file(s) remaining
Completed 2.4 GiB/4.7 GiB (202.4 MiB/s) with 11 file(s) remaining
Completed 2.4 GiB/4.7 GiB (202.9 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (203.3 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.6 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.4 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.3 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.5 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (203.1 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (203.7 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (203.5 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.9 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.6 MiB/s) with 11 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.4 MiB/s) with 11 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed.footprint
Completed 2.5 GiB/4.7 GiB (202.4 MiB/s) with 10 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.5 MiB/s) with 10 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 2.5 GiB/4.7 GiB (202.5 MiB/s) with 9 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.5 MiB/s) with 9 file(s) remaining
Completed 2.5 GiB/4.7 GiB (202.3 MiB/s) with 9 file(s) remaining
Completed 2.6 GiB/4.7 GiB (202.3 MiB/s) with 9 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed
Completed 2.6 GiB/4.7 GiB (202.3 MiB/s) with 8 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.6 MiB/s) with 8 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.4 MiB/s) with 8 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz.tbi
Completed 2.6 GiB/4.7 GiB (201.4 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.4 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.3 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.7 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (202.2 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.6 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.1 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.7 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.5 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.4 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (201.8 MiB/s) with 7 file(s) remaining
Completed 2.6 GiB/4.7 GiB (202.3 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (201.9 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.1 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.5 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.9 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.2 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (201.6 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (201.9 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.3 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.5 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.7 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.6 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.8 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (202.6 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (202.1 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (202.2 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (201.9 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (202.3 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (202.5 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (202.9 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (202.7 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (203.0 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (203.5 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (202.0 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (202.4 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (202.4 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.8 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (200.8 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (201.3 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (201.7 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.0 MiB/s) with 7 file(s) remaining
