Completed 27 Bytes/27 Bytes (143 Bytes/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 1.6 MiB/~4.0 GiB (5.4 MiB/s) with ~24 file(s) remaining (calculating...)
Completed 3.1 MiB/~4.0 GiB (10.6 MiB/s) with ~24 file(s) remaining (calculating...)
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz.tbi
Completed 3.1 MiB/~4.0 GiB (10.6 MiB/s) with ~23 file(s) remaining (calculating...)
Completed 7.6 MiB/~4.6 GiB (17.5 MiB/s) with ~39 file(s) remaining (calculating...)
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.bed
Completed 7.6 MiB/~4.6 GiB (17.5 MiB/s) with ~38 file(s) remaining (calculating...)
Completed 15.6 MiB/4.7 GiB (27.0 MiB/s) with 42 file(s) remaining                  
Completed 23.6 MiB/4.7 GiB (35.6 MiB/s) with 42 file(s) remaining                  
Completed 31.6 MiB/4.7 GiB (47.5 MiB/s) with 42 file(s) remaining                  
Completed 39.6 MiB/4.7 GiB (58.2 MiB/s) with 42 file(s) remaining                  
Completed 47.6 MiB/4.7 GiB (69.2 MiB/s) with 42 file(s) remaining                  
Completed 55.6 MiB/4.7 GiB (72.8 MiB/s) with 42 file(s) remaining                  
Completed 63.6 MiB/4.7 GiB (82.1 MiB/s) with 42 file(s) remaining                  
Completed 71.6 MiB/4.7 GiB (86.5 MiB/s) with 42 file(s) remaining                  
Completed 79.6 MiB/4.7 GiB (93.2 MiB/s) with 42 file(s) remaining                  
Completed 87.6 MiB/4.7 GiB (100.9 MiB/s) with 42 file(s) remaining                 
Completed 95.6 MiB/4.7 GiB (102.8 MiB/s) with 42 file(s) remaining                 
Completed 103.6 MiB/4.7 GiB (100.3 MiB/s) with 42 file(s) remaining                
Completed 111.6 MiB/4.7 GiB (105.0 MiB/s) with 42 file(s) remaining                
Completed 113.2 MiB/4.7 GiB (104.0 MiB/s) with 42 file(s) remaining                
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.vcf.gz.tbi
Completed 113.2 MiB/4.7 GiB (104.0 MiB/s) with 41 file(s) remaining
Completed 121.2 MiB/4.7 GiB (111.1 MiB/s) with 41 file(s) remaining
Completed 129.2 MiB/4.7 GiB (117.6 MiB/s) with 41 file(s) remaining
Completed 137.2 MiB/4.7 GiB (116.6 MiB/s) with 41 file(s) remaining
Completed 141.6 MiB/4.7 GiB (120.1 MiB/s) with 41 file(s) remaining
Completed 149.6 MiB/4.7 GiB (119.2 MiB/s) with 41 file(s) remaining
Completed 157.6 MiB/4.7 GiB (124.0 MiB/s) with 41 file(s) remaining
Completed 165.6 MiB/4.7 GiB (127.1 MiB/s) with 41 file(s) remaining
Completed 173.6 MiB/4.7 GiB (129.9 MiB/s) with 41 file(s) remaining
Completed 181.6 MiB/4.7 GiB (134.4 MiB/s) with 41 file(s) remaining
Completed 189.6 MiB/4.7 GiB (135.4 MiB/s) with 41 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz
Completed 189.6 MiB/4.7 GiB (135.4 MiB/s) with 40 file(s) remaining
Completed 197.6 MiB/4.7 GiB (135.3 MiB/s) with 40 file(s) remaining
Completed 205.6 MiB/4.7 GiB (138.0 MiB/s) with 40 file(s) remaining
Completed 213.6 MiB/4.7 GiB (140.1 MiB/s) with 40 file(s) remaining
Completed 221.6 MiB/4.7 GiB (141.2 MiB/s) with 40 file(s) remaining
Completed 229.6 MiB/4.7 GiB (145.2 MiB/s) with 40 file(s) remaining
Completed 237.6 MiB/4.7 GiB (149.3 MiB/s) with 40 file(s) remaining
Completed 245.6 MiB/4.7 GiB (148.4 MiB/s) with 40 file(s) remaining
Completed 253.6 MiB/4.7 GiB (151.8 MiB/s) with 40 file(s) remaining
Completed 261.6 MiB/4.7 GiB (155.0 MiB/s) with 40 file(s) remaining
Completed 263.2 MiB/4.7 GiB (151.3 MiB/s) with 40 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 263.2 MiB/4.7 GiB (151.3 MiB/s) with 39 file(s) remaining
Completed 271.2 MiB/4.7 GiB (154.3 MiB/s) with 39 file(s) remaining
Completed 279.2 MiB/4.7 GiB (158.3 MiB/s) with 39 file(s) remaining
Completed 283.6 MiB/4.7 GiB (152.8 MiB/s) with 39 file(s) remaining
Completed 291.6 MiB/4.7 GiB (151.4 MiB/s) with 39 file(s) remaining
Completed 299.6 MiB/4.7 GiB (142.9 MiB/s) with 39 file(s) remaining
Completed 307.6 MiB/4.7 GiB (145.9 MiB/s) with 39 file(s) remaining
Completed 315.6 MiB/4.7 GiB (147.0 MiB/s) with 39 file(s) remaining
Completed 323.6 MiB/4.7 GiB (150.4 MiB/s) with 39 file(s) remaining
Completed 331.6 MiB/4.7 GiB (153.8 MiB/s) with 39 file(s) remaining
Completed 339.6 MiB/4.7 GiB (156.6 MiB/s) with 39 file(s) remaining
Completed 347.6 MiB/4.7 GiB (154.0 MiB/s) with 39 file(s) remaining
Completed 355.6 MiB/4.7 GiB (153.5 MiB/s) with 39 file(s) remaining
Completed 363.6 MiB/4.7 GiB (148.4 MiB/s) with 39 file(s) remaining
Completed 371.6 MiB/4.7 GiB (147.6 MiB/s) with 39 file(s) remaining
Completed 379.6 MiB/4.7 GiB (150.2 MiB/s) with 39 file(s) remaining
Completed 387.6 MiB/4.7 GiB (153.0 MiB/s) with 39 file(s) remaining
Completed 395.6 MiB/4.7 GiB (155.6 MiB/s) with 39 file(s) remaining
Completed 403.6 MiB/4.7 GiB (157.3 MiB/s) with 39 file(s) remaining
Completed 411.6 MiB/4.7 GiB (153.8 MiB/s) with 39 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 411.6 MiB/4.7 GiB (153.8 MiB/s) with 38 file(s) remaining
Completed 413.3 MiB/4.7 GiB (148.0 MiB/s) with 38 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi
Completed 413.3 MiB/4.7 GiB (148.0 MiB/s) with 37 file(s) remaining
Completed 421.3 MiB/4.7 GiB (150.2 MiB/s) with 37 file(s) remaining
Completed 429.3 MiB/4.7 GiB (152.5 MiB/s) with 37 file(s) remaining
Completed 433.9 MiB/4.7 GiB (150.2 MiB/s) with 37 file(s) remaining
Completed 441.9 MiB/4.7 GiB (152.8 MiB/s) with 37 file(s) remaining
Completed 446.3 MiB/4.7 GiB (151.4 MiB/s) with 37 file(s) remaining
Completed 448.2 MiB/4.7 GiB (150.7 MiB/s) with 37 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi
Completed 448.2 MiB/4.7 GiB (150.7 MiB/s) with 36 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.bed
Completed 448.2 MiB/4.7 GiB (150.7 MiB/s) with 35 file(s) remaining
Completed 452.8 MiB/4.7 GiB (148.1 MiB/s) with 35 file(s) remaining
Completed 460.8 MiB/4.7 GiB (150.4 MiB/s) with 35 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 460.8 MiB/4.7 GiB (150.4 MiB/s) with 34 file(s) remaining
Completed 468.8 MiB/4.7 GiB (151.3 MiB/s) with 34 file(s) remaining
Completed 476.8 MiB/4.7 GiB (153.3 MiB/s) with 34 file(s) remaining
Completed 484.8 MiB/4.7 GiB (152.5 MiB/s) with 34 file(s) remaining
Completed 492.8 MiB/4.7 GiB (153.1 MiB/s) with 34 file(s) remaining
Completed 500.8 MiB/4.7 GiB (155.5 MiB/s) with 34 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 500.8 MiB/4.7 GiB (155.5 MiB/s) with 33 file(s) remaining
Completed 508.8 MiB/4.7 GiB (155.8 MiB/s) with 33 file(s) remaining
Completed 516.8 MiB/4.7 GiB (156.3 MiB/s) with 33 file(s) remaining
Completed 524.8 MiB/4.7 GiB (157.8 MiB/s) with 33 file(s) remaining
Completed 532.8 MiB/4.7 GiB (158.8 MiB/s) with 33 file(s) remaining
Completed 540.8 MiB/4.7 GiB (159.1 MiB/s) with 33 file(s) remaining
Completed 548.8 MiB/4.7 GiB (160.8 MiB/s) with 33 file(s) remaining
Completed 556.8 MiB/4.7 GiB (161.9 MiB/s) with 33 file(s) remaining
Completed 564.8 MiB/4.7 GiB (163.8 MiB/s) with 33 file(s) remaining
Completed 572.8 MiB/4.7 GiB (165.4 MiB/s) with 33 file(s) remaining
Completed 580.8 MiB/4.7 GiB (165.8 MiB/s) with 33 file(s) remaining
Completed 588.8 MiB/4.7 GiB (166.8 MiB/s) with 33 file(s) remaining
Completed 596.8 MiB/4.7 GiB (169.0 MiB/s) with 33 file(s) remaining
Completed 601.2 MiB/4.7 GiB (164.0 MiB/s) with 33 file(s) remaining
Completed 609.2 MiB/4.7 GiB (161.4 MiB/s) with 33 file(s) remaining
Completed 617.2 MiB/4.7 GiB (162.3 MiB/s) with 33 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.vcf.gz
Completed 617.2 MiB/4.7 GiB (162.3 MiB/s) with 32 file(s) remaining
Completed 625.2 MiB/4.7 GiB (162.0 MiB/s) with 32 file(s) remaining
Completed 633.2 MiB/4.7 GiB (163.7 MiB/s) with 32 file(s) remaining
Completed 641.2 MiB/4.7 GiB (165.5 MiB/s) with 32 file(s) remaining
Completed 649.2 MiB/4.7 GiB (166.9 MiB/s) with 32 file(s) remaining
Completed 657.2 MiB/4.7 GiB (168.4 MiB/s) with 32 file(s) remaining
Completed 665.2 MiB/4.7 GiB (165.8 MiB/s) with 32 file(s) remaining
Completed 673.2 MiB/4.7 GiB (163.1 MiB/s) with 32 file(s) remaining
Completed 681.2 MiB/4.7 GiB (157.9 MiB/s) with 32 file(s) remaining
Completed 689.2 MiB/4.7 GiB (159.6 MiB/s) with 32 file(s) remaining
Completed 697.2 MiB/4.7 GiB (161.4 MiB/s) with 32 file(s) remaining
Completed 705.2 MiB/4.7 GiB (163.1 MiB/s) with 32 file(s) remaining
Completed 713.2 MiB/4.7 GiB (164.8 MiB/s) with 32 file(s) remaining
Completed 721.2 MiB/4.7 GiB (164.4 MiB/s) with 32 file(s) remaining
Completed 729.2 MiB/4.7 GiB (165.8 MiB/s) with 32 file(s) remaining
Completed 737.2 MiB/4.7 GiB (167.2 MiB/s) with 32 file(s) remaining
Completed 745.2 MiB/4.7 GiB (168.4 MiB/s) with 32 file(s) remaining
Completed 753.2 MiB/4.7 GiB (170.1 MiB/s) with 32 file(s) remaining
Completed 761.2 MiB/4.7 GiB (162.4 MiB/s) with 32 file(s) remaining
Completed 762.8 MiB/4.7 GiB (162.4 MiB/s) with 32 file(s) remaining
Completed 770.8 MiB/4.7 GiB (163.3 MiB/s) with 32 file(s) remaining
Completed 778.8 MiB/4.7 GiB (164.5 MiB/s) with 32 file(s) remaining
Completed 786.8 MiB/4.7 GiB (165.1 MiB/s) with 32 file(s) remaining
Completed 794.8 MiB/4.7 GiB (165.7 MiB/s) with 32 file(s) remaining
Completed 802.8 MiB/4.7 GiB (166.2 MiB/s) with 32 file(s) remaining
Completed 810.8 MiB/4.7 GiB (166.3 MiB/s) with 32 file(s) remaining
Completed 812.9 MiB/4.7 GiB (164.9 MiB/s) with 32 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi
Completed 812.9 MiB/4.7 GiB (164.9 MiB/s) with 31 file(s) remaining
Completed 820.9 MiB/4.7 GiB (165.4 MiB/s) with 31 file(s) remaining
Completed 828.9 MiB/4.7 GiB (166.6 MiB/s) with 31 file(s) remaining
Completed 833.5 MiB/4.7 GiB (165.0 MiB/s) with 31 file(s) remaining
Completed 841.5 MiB/4.7 GiB (166.3 MiB/s) with 31 file(s) remaining
Completed 849.5 MiB/4.7 GiB (167.3 MiB/s) with 31 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz
Completed 849.5 MiB/4.7 GiB (167.3 MiB/s) with 30 file(s) remaining
Completed 857.5 MiB/4.7 GiB (167.2 MiB/s) with 30 file(s) remaining
Completed 865.5 MiB/4.7 GiB (167.5 MiB/s) with 30 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 865.5 MiB/4.7 GiB (167.5 MiB/s) with 29 file(s) remaining
Completed 865.5 MiB/4.7 GiB (166.6 MiB/s) with 29 file(s) remaining
Completed 873.5 MiB/4.7 GiB (166.6 MiB/s) with 29 file(s) remaining
Completed 881.5 MiB/4.7 GiB (167.7 MiB/s) with 29 file(s) remaining
Completed 883.0 MiB/4.7 GiB (166.2 MiB/s) with 29 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi
Completed 883.0 MiB/4.7 GiB (166.2 MiB/s) with 28 file(s) remaining
Completed 891.0 MiB/4.7 GiB (167.2 MiB/s) with 28 file(s) remaining
Completed 899.0 MiB/4.7 GiB (166.5 MiB/s) with 28 file(s) remaining
Completed 903.0 MiB/4.7 GiB (166.8 MiB/s) with 28 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed
Completed 903.0 MiB/4.7 GiB (166.8 MiB/s) with 27 file(s) remaining
Completed 911.0 MiB/4.7 GiB (166.1 MiB/s) with 27 file(s) remaining
Completed 919.0 MiB/4.7 GiB (165.4 MiB/s) with 27 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed
Completed 919.0 MiB/4.7 GiB (165.4 MiB/s) with 26 file(s) remaining
Completed 927.0 MiB/4.7 GiB (166.3 MiB/s) with 26 file(s) remaining
Completed 935.0 MiB/4.7 GiB (167.7 MiB/s) with 26 file(s) remaining
Completed 943.0 MiB/4.7 GiB (168.9 MiB/s) with 26 file(s) remaining
Completed 951.0 MiB/4.7 GiB (167.2 MiB/s) with 26 file(s) remaining
Completed 959.0 MiB/4.7 GiB (168.4 MiB/s) with 26 file(s) remaining
Completed 967.0 MiB/4.7 GiB (168.6 MiB/s) with 26 file(s) remaining
Completed 975.0 MiB/4.7 GiB (169.9 MiB/s) with 26 file(s) remaining
Completed 983.0 MiB/4.7 GiB (167.7 MiB/s) with 26 file(s) remaining
Completed 991.0 MiB/4.7 GiB (168.6 MiB/s) with 26 file(s) remaining
Completed 999.0 MiB/4.7 GiB (169.5 MiB/s) with 26 file(s) remaining
Completed 1007.0 MiB/4.7 GiB (170.0 MiB/s) with 26 file(s) remaining
Completed 1015.0 MiB/4.7 GiB (171.2 MiB/s) with 26 file(s) remaining
Completed 1023.0 MiB/4.7 GiB (171.5 MiB/s) with 26 file(s) remaining
Completed 1.0 GiB/4.7 GiB (172.5 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (173.2 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (170.7 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (171.9 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (172.6 MiB/s) with 26 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (173.7 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (175.0 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (175.7 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (176.9 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (176.9 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (178.0 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (177.3 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (177.0 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (176.8 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (178.0 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (179.2 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (180.3 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (179.7 MiB/s) with 26 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (180.6 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (181.5 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (181.1 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (181.8 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (181.5 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (182.5 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (183.2 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (183.9 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (184.3 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (185.2 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (185.4 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (186.0 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (185.0 MiB/s) with 26 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (185.1 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (185.2 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (186.1 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (187.2 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (187.6 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (188.3 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (189.3 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (190.2 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (188.5 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (189.0 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (189.6 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (190.7 MiB/s) with 26 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (190.7 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (191.6 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (192.6 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (191.7 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (190.5 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (191.6 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (191.8 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (192.1 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (192.9 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (193.5 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (194.6 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (195.1 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (195.5 MiB/s) with 26 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (193.6 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (194.5 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (195.0 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (195.0 MiB/s) with 26 file(s) remaining   
