Completed 27 Bytes/27 Bytes (154 Bytes/s) with 1 file(s) remaining
Completed 144.0 MiB/4.9 GiB (124.3 MiB/s) with 1 file(s) remaining
Completed 152.0 MiB/4.9 GiB (130.7 MiB/s) with 1 file(s) remaining
Completed 160.0 MiB/4.9 GiB (135.8 MiB/s) with 1 file(s) remaining
Completed 168.0 MiB/4.9 GiB (135.1 MiB/s) with 1 file(s) remaining
Completed 176.0 MiB/4.9 GiB (140.3 MiB/s) with 1 file(s) remaining
Completed 184.0 MiB/4.9 GiB (142.3 MiB/s) with 1 file(s) remaining
Completed 192.0 MiB/4.9 GiB (148.3 MiB/s) with 1 file(s) remaining
Completed 200.0 MiB/4.9 GiB (153.1 MiB/s) with 1 file(s) remaining
Completed 208.0 MiB/4.9 GiB (156.1 MiB/s) with 1 file(s) remaining
Completed 216.0 MiB/4.9 GiB (160.9 MiB/s) with 1 file(s) remaining
Completed 224.0 MiB/4.9 GiB (154.6 MiB/s) with 1 file(s) remaining
Completed 232.0 MiB/4.9 GiB (157.1 MiB/s) with 1 file(s) remaining
Completed 240.0 MiB/4.9 GiB (158.5 MiB/s) with 1 file(s) remaining
Completed 248.0 MiB/4.9 GiB (162.8 MiB/s) with 1 file(s) remaining
Completed 256.0 MiB/4.9 GiB (166.4 MiB/s) with 1 file(s) remaining
Completed 264.0 MiB/4.9 GiB (169.7 MiB/s) with 1 file(s) remaining
Completed 272.0 MiB/4.9 GiB (172.9 MiB/s) with 1 file(s) remaining
Completed 280.0 MiB/4.9 GiB (175.0 MiB/s) with 1 file(s) remaining
Completed 288.0 MiB/4.9 GiB (176.8 MiB/s) with 1 file(s) remaining
Completed 296.0 MiB/4.9 GiB (179.7 MiB/s) with 1 file(s) remaining
Completed 304.0 MiB/4.9 GiB (178.7 MiB/s) with 1 file(s) remaining
Completed 312.0 MiB/4.9 GiB (177.6 MiB/s) with 1 file(s) remaining
Completed 320.0 MiB/4.9 GiB (181.4 MiB/s) with 1 file(s) remaining
Completed 328.0 MiB/4.9 GiB (181.7 MiB/s) with 1 file(s) remaining
Completed 336.0 MiB/4.9 GiB (184.6 MiB/s) with 1 file(s) remaining
Completed 344.0 MiB/4.9 GiB (187.5 MiB/s) with 1 file(s) remaining
Completed 352.0 MiB/4.9 GiB (189.3 MiB/s) with 1 file(s) remaining
Completed 360.0 MiB/4.9 GiB (189.9 MiB/s) with 1 file(s) remaining
Completed 368.0 MiB/4.9 GiB (191.4 MiB/s) with 1 file(s) remaining
Completed 376.0 MiB/4.9 GiB (187.4 MiB/s) with 1 file(s) remaining
Completed 384.0 MiB/4.9 GiB (188.3 MiB/s) with 1 file(s) remaining
Completed 392.0 MiB/4.9 GiB (190.0 MiB/s) with 1 file(s) remaining
Completed 400.0 MiB/4.9 GiB (192.4 MiB/s) with 1 file(s) remaining
Completed 408.0 MiB/4.9 GiB (194.5 MiB/s) with 1 file(s) remaining
Completed 416.0 MiB/4.9 GiB (196.5 MiB/s) with 1 file(s) remaining
Completed 424.0 MiB/4.9 GiB (199.9 MiB/s) with 1 file(s) remaining
Completed 432.0 MiB/4.9 GiB (195.3 MiB/s) with 1 file(s) remaining
Completed 440.0 MiB/4.9 GiB (197.8 MiB/s) with 1 file(s) remaining
Completed 448.0 MiB/4.9 GiB (200.4 MiB/s) with 1 file(s) remaining
Completed 456.0 MiB/4.9 GiB (199.4 MiB/s) with 1 file(s) remaining
Completed 464.0 MiB/4.9 GiB (200.9 MiB/s) with 1 file(s) remaining
Completed 472.0 MiB/4.9 GiB (201.5 MiB/s) with 1 file(s) remaining
Completed 480.0 MiB/4.9 GiB (201.8 MiB/s) with 1 file(s) remaining
Completed 488.0 MiB/4.9 GiB (203.6 MiB/s) with 1 file(s) remaining
Completed 496.0 MiB/4.9 GiB (203.8 MiB/s) with 1 file(s) remaining
Completed 504.0 MiB/4.9 GiB (206.0 MiB/s) with 1 file(s) remaining
Completed 512.0 MiB/4.9 GiB (206.8 MiB/s) with 1 file(s) remaining
Completed 520.0 MiB/4.9 GiB (206.0 MiB/s) with 1 file(s) remaining
Completed 528.0 MiB/4.9 GiB (203.1 MiB/s) with 1 file(s) remaining
Completed 536.0 MiB/4.9 GiB (204.6 MiB/s) with 1 file(s) remaining
Completed 544.0 MiB/4.9 GiB (206.3 MiB/s) with 1 file(s) remaining
Completed 552.0 MiB/4.9 GiB (207.6 MiB/s) with 1 file(s) remaining
Completed 560.0 MiB/4.9 GiB (209.9 MiB/s) with 1 file(s) remaining
Completed 568.0 MiB/4.9 GiB (212.5 MiB/s) with 1 file(s) remaining
Completed 576.0 MiB/4.9 GiB (212.3 MiB/s) with 1 file(s) remaining
Completed 584.0 MiB/4.9 GiB (214.1 MiB/s) with 1 file(s) remaining
Completed 592.0 MiB/4.9 GiB (212.7 MiB/s) with 1 file(s) remaining
Completed 600.0 MiB/4.9 GiB (211.4 MiB/s) with 1 file(s) remaining
Completed 608.0 MiB/4.9 GiB (211.8 MiB/s) with 1 file(s) remaining
Completed 616.0 MiB/4.9 GiB (212.3 MiB/s) with 1 file(s) remaining
Completed 624.0 MiB/4.9 GiB (211.2 MiB/s) with 1 file(s) remaining
Completed 632.0 MiB/4.9 GiB (212.6 MiB/s) with 1 file(s) remaining
Completed 640.0 MiB/4.9 GiB (215.2 MiB/s) with 1 file(s) remaining
Completed 648.0 MiB/4.9 GiB (213.6 MiB/s) with 1 file(s) remaining
Completed 656.0 MiB/4.9 GiB (214.3 MiB/s) with 1 file(s) remaining
Completed 664.0 MiB/4.9 GiB (214.3 MiB/s) with 1 file(s) remaining
Completed 672.0 MiB/4.9 GiB (212.5 MiB/s) with 1 file(s) remaining
Completed 680.0 MiB/4.9 GiB (214.3 MiB/s) with 1 file(s) remaining
Completed 688.0 MiB/4.9 GiB (216.4 MiB/s) with 1 file(s) remaining
Completed 696.0 MiB/4.9 GiB (215.7 MiB/s) with 1 file(s) remaining
Completed 704.0 MiB/4.9 GiB (217.9 MiB/s) with 1 file(s) remaining
Completed 712.0 MiB/4.9 GiB (220.3 MiB/s) with 1 file(s) remaining
Completed 720.0 MiB/4.9 GiB (221.6 MiB/s) with 1 file(s) remaining
Completed 728.0 MiB/4.9 GiB (218.9 MiB/s) with 1 file(s) remaining
Completed 736.0 MiB/4.9 GiB (218.8 MiB/s) with 1 file(s) remaining
Completed 744.0 MiB/4.9 GiB (216.6 MiB/s) with 1 file(s) remaining
Completed 752.0 MiB/4.9 GiB (218.5 MiB/s) with 1 file(s) remaining
Completed 760.0 MiB/4.9 GiB (219.3 MiB/s) with 1 file(s) remaining
Completed 768.0 MiB/4.9 GiB (220.6 MiB/s) with 1 file(s) remaining
Completed 776.0 MiB/4.9 GiB (221.2 MiB/s) with 1 file(s) remaining
Completed 784.0 MiB/4.9 GiB (221.2 MiB/s) with 1 file(s) remaining
Completed 792.0 MiB/4.9 GiB (220.7 MiB/s) with 1 file(s) remaining
Completed 800.0 MiB/4.9 GiB (221.3 MiB/s) with 1 file(s) remaining
Completed 808.0 MiB/4.9 GiB (221.4 MiB/s) with 1 file(s) remaining
Completed 816.0 MiB/4.9 GiB (223.1 MiB/s) with 1 file(s) remaining
Completed 824.0 MiB/4.9 GiB (221.1 MiB/s) with 1 file(s) remaining
Completed 832.0 MiB/4.9 GiB (223.0 MiB/s) with 1 file(s) remaining
Completed 840.0 MiB/4.9 GiB (222.9 MiB/s) with 1 file(s) remaining
Completed 848.0 MiB/4.9 GiB (224.8 MiB/s) with 1 file(s) remaining
Completed 856.0 MiB/4.9 GiB (223.9 MiB/s) with 1 file(s) remaining
Completed 864.0 MiB/4.9 GiB (224.1 MiB/s) with 1 file(s) remaining
Completed 872.0 MiB/4.9 GiB (225.9 MiB/s) with 1 file(s) remaining
Completed 880.0 MiB/4.9 GiB (227.2 MiB/s) with 1 file(s) remaining
Completed 888.0 MiB/4.9 GiB (226.8 MiB/s) with 1 file(s) remaining
Completed 896.0 MiB/4.9 GiB (227.7 MiB/s) with 1 file(s) remaining
Completed 904.0 MiB/4.9 GiB (223.9 MiB/s) with 1 file(s) remaining
Completed 912.0 MiB/4.9 GiB (225.6 MiB/s) with 1 file(s) remaining
Completed 920.0 MiB/4.9 GiB (224.6 MiB/s) with 1 file(s) remaining
Completed 928.0 MiB/4.9 GiB (226.1 MiB/s) with 1 file(s) remaining
Completed 936.0 MiB/4.9 GiB (227.7 MiB/s) with 1 file(s) remaining
Completed 944.0 MiB/4.9 GiB (228.7 MiB/s) with 1 file(s) remaining
Completed 952.0 MiB/4.9 GiB (226.7 MiB/s) with 1 file(s) remaining
Completed 960.0 MiB/4.9 GiB (226.7 MiB/s) with 1 file(s) remaining
Completed 968.0 MiB/4.9 GiB (225.8 MiB/s) with 1 file(s) remaining
Completed 976.0 MiB/4.9 GiB (227.0 MiB/s) with 1 file(s) remaining
Completed 984.0 MiB/4.9 GiB (226.0 MiB/s) with 1 file(s) remaining
Completed 992.0 MiB/4.9 GiB (226.9 MiB/s) with 1 file(s) remaining
Completed 1000.0 MiB/4.9 GiB (226.9 MiB/s) with 1 file(s) remaining
Completed 1008.0 MiB/4.9 GiB (228.4 MiB/s) with 1 file(s) remaining
Completed 1016.0 MiB/4.9 GiB (228.3 MiB/s) with 1 file(s) remaining
Completed 1.0 GiB/4.9 GiB (229.4 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (228.5 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (227.0 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (227.8 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (227.4 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (228.6 MiB/s) with 1 file(s) remaining   
Completed 1.0 GiB/4.9 GiB (228.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (230.2 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (230.8 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (230.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (231.5 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (227.0 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (228.1 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (228.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (228.7 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (229.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (230.9 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (232.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (232.4 MiB/s) with 1 file(s) remaining   
Completed 1.1 GiB/4.9 GiB (233.2 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (228.8 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (229.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (229.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (229.7 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (230.6 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (231.8 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (232.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (232.5 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (229.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (229.3 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (230.4 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (231.0 MiB/s) with 1 file(s) remaining   
Completed 1.2 GiB/4.9 GiB (231.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (231.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.5 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.0 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.2 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.1 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (231.8 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.6 MiB/s) with 1 file(s) remaining   
Completed 1.3 GiB/4.9 GiB (232.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (232.8 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (234.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (231.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (231.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (231.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (231.6 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (232.2 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (232.7 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (233.7 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (234.4 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (233.1 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (234.0 MiB/s) with 1 file(s) remaining   
Completed 1.4 GiB/4.9 GiB (235.2 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (234.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (233.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (233.1 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (234.0 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (234.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (235.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (236.3 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (236.6 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (235.7 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (236.8 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (237.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (236.5 MiB/s) with 1 file(s) remaining   
Completed 1.5 GiB/4.9 GiB (235.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (236.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (236.6 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (237.2 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (238.3 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (238.7 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (238.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (238.9 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (236.8 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (237.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (237.4 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (238.1 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (238.5 MiB/s) with 1 file(s) remaining   
Completed 1.6 GiB/4.9 GiB (239.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (239.5 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (240.3 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (240.1 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (237.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (237.7 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (238.7 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (239.6 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (240.2 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (240.9 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 1.7 GiB/4.9 GiB (240.9 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (241.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (239.2 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (239.7 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (239.2 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (239.8 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (240.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (241.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (242.4 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (243.0 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (243.6 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (240.5 MiB/s) with 1 file(s) remaining   
Completed 1.8 GiB/4.9 GiB (239.5 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (239.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (239.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (239.3 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (239.5 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (240.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (240.7 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (240.0 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (240.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (241.2 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (240.5 MiB/s) with 1 file(s) remaining   
Completed 1.9 GiB/4.9 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (241.1 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (239.2 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (240.0 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (240.6 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (241.3 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (241.9 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (241.7 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (241.5 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (241.0 MiB/s) with 1 file(s) remaining   
Completed 2.0 GiB/4.9 GiB (241.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (240.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (241.6 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (242.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (243.9 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (243.5 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (243.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (242.3 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (242.7 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (242.0 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (242.8 MiB/s) with 1 file(s) remaining   
Completed 2.1 GiB/4.9 GiB (242.9 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (243.2 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (243.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (244.0 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (243.8 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 2.2 GiB/4.9 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (244.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 2.3 GiB/4.9 GiB (247.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (244.3 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (244.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (244.9 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 2.4 GiB/4.9 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (246.9 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/4.9 GiB (246.9 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/4.9 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (245.4 MiB/s) with 1 file(s) remaining   
