Completed 27 Bytes/27 Bytes (170 Bytes/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 1.6 MiB/~3.7 GiB (5.1 MiB/s) with ~23 file(s) remaining (calculating...)
Completed 3.1 MiB/~4.0 GiB (9.0 MiB/s) with ~24 file(s) remaining (calculating...)
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz.tbi
Completed 3.1 MiB/~4.0 GiB (9.0 MiB/s) with ~23 file(s) remaining (calculating...)
Completed 7.6 MiB/4.7 GiB (13.5 MiB/s) with 43 file(s) remaining                  
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.bed
Completed 7.6 MiB/4.7 GiB (13.5 MiB/s) with 42 file(s) remaining
Completed 15.6 MiB/4.7 GiB (22.4 MiB/s) with 42 file(s) remaining
Completed 23.6 MiB/4.7 GiB (32.4 MiB/s) with 42 file(s) remaining
Completed 31.6 MiB/4.7 GiB (43.2 MiB/s) with 42 file(s) remaining
Completed 39.6 MiB/4.7 GiB (53.4 MiB/s) with 42 file(s) remaining
Completed 47.6 MiB/4.7 GiB (60.7 MiB/s) with 42 file(s) remaining
Completed 55.6 MiB/4.7 GiB (70.6 MiB/s) with 42 file(s) remaining
Completed 63.6 MiB/4.7 GiB (77.7 MiB/s) with 42 file(s) remaining
Completed 71.6 MiB/4.7 GiB (75.9 MiB/s) with 42 file(s) remaining
Completed 79.6 MiB/4.7 GiB (84.0 MiB/s) with 42 file(s) remaining
Completed 87.6 MiB/4.7 GiB (87.4 MiB/s) with 42 file(s) remaining
Completed 95.6 MiB/4.7 GiB (86.3 MiB/s) with 42 file(s) remaining
Completed 103.6 MiB/4.7 GiB (88.7 MiB/s) with 42 file(s) remaining
Completed 105.2 MiB/4.7 GiB (89.9 MiB/s) with 42 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.vcf.gz.tbi
Completed 105.2 MiB/4.7 GiB (89.9 MiB/s) with 41 file(s) remaining
Completed 113.2 MiB/4.7 GiB (93.0 MiB/s) with 41 file(s) remaining
Completed 121.2 MiB/4.7 GiB (99.1 MiB/s) with 41 file(s) remaining
Completed 125.6 MiB/4.7 GiB (96.6 MiB/s) with 41 file(s) remaining
Completed 133.6 MiB/4.7 GiB (102.5 MiB/s) with 41 file(s) remaining
Completed 141.6 MiB/4.7 GiB (108.3 MiB/s) with 41 file(s) remaining
Completed 149.6 MiB/4.7 GiB (110.6 MiB/s) with 41 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz
Completed 149.6 MiB/4.7 GiB (110.6 MiB/s) with 40 file(s) remaining
Completed 157.6 MiB/4.7 GiB (95.9 MiB/s) with 40 file(s) remaining 
Completed 165.6 MiB/4.7 GiB (100.5 MiB/s) with 40 file(s) remaining
Completed 173.6 MiB/4.7 GiB (104.4 MiB/s) with 40 file(s) remaining
Completed 181.6 MiB/4.7 GiB (108.6 MiB/s) with 40 file(s) remaining
Completed 189.6 MiB/4.7 GiB (110.4 MiB/s) with 40 file(s) remaining
Completed 197.6 MiB/4.7 GiB (114.8 MiB/s) with 40 file(s) remaining
Completed 205.6 MiB/4.7 GiB (109.6 MiB/s) with 40 file(s) remaining
Completed 213.6 MiB/4.7 GiB (111.2 MiB/s) with 40 file(s) remaining
Completed 221.6 MiB/4.7 GiB (113.6 MiB/s) with 40 file(s) remaining
Completed 229.6 MiB/4.7 GiB (113.1 MiB/s) with 40 file(s) remaining
Completed 237.6 MiB/4.7 GiB (116.9 MiB/s) with 40 file(s) remaining
Completed 245.6 MiB/4.7 GiB (117.8 MiB/s) with 40 file(s) remaining
Completed 253.6 MiB/4.7 GiB (121.5 MiB/s) with 40 file(s) remaining
Completed 261.6 MiB/4.7 GiB (122.2 MiB/s) with 40 file(s) remaining
Completed 266.0 MiB/4.7 GiB (121.0 MiB/s) with 40 file(s) remaining
Completed 267.6 MiB/4.7 GiB (119.8 MiB/s) with 40 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 267.6 MiB/4.7 GiB (119.8 MiB/s) with 39 file(s) remaining
Completed 275.6 MiB/4.7 GiB (122.1 MiB/s) with 39 file(s) remaining
Completed 283.6 MiB/4.7 GiB (118.5 MiB/s) with 39 file(s) remaining
Completed 291.6 MiB/4.7 GiB (120.5 MiB/s) with 39 file(s) remaining
Completed 299.6 MiB/4.7 GiB (123.6 MiB/s) with 39 file(s) remaining
Completed 307.6 MiB/4.7 GiB (125.6 MiB/s) with 39 file(s) remaining
Completed 315.6 MiB/4.7 GiB (125.5 MiB/s) with 39 file(s) remaining
Completed 323.6 MiB/4.7 GiB (126.0 MiB/s) with 39 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 323.6 MiB/4.7 GiB (126.0 MiB/s) with 38 file(s) remaining
Completed 331.6 MiB/4.7 GiB (127.7 MiB/s) with 38 file(s) remaining
Completed 339.6 MiB/4.7 GiB (127.6 MiB/s) with 38 file(s) remaining
Completed 347.6 MiB/4.7 GiB (130.0 MiB/s) with 38 file(s) remaining
Completed 355.6 MiB/4.7 GiB (131.8 MiB/s) with 38 file(s) remaining
Completed 363.6 MiB/4.7 GiB (133.4 MiB/s) with 38 file(s) remaining
Completed 371.6 MiB/4.7 GiB (134.1 MiB/s) with 38 file(s) remaining
Completed 379.6 MiB/4.7 GiB (136.7 MiB/s) with 38 file(s) remaining
Completed 387.6 MiB/4.7 GiB (138.1 MiB/s) with 38 file(s) remaining
Completed 395.6 MiB/4.7 GiB (140.7 MiB/s) with 38 file(s) remaining
Completed 403.6 MiB/4.7 GiB (141.0 MiB/s) with 38 file(s) remaining
Completed 411.6 MiB/4.7 GiB (139.0 MiB/s) with 38 file(s) remaining
Completed 419.6 MiB/4.7 GiB (141.5 MiB/s) with 38 file(s) remaining
Completed 427.6 MiB/4.7 GiB (144.1 MiB/s) with 38 file(s) remaining
Completed 429.3 MiB/4.7 GiB (142.3 MiB/s) with 38 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz.tbi
Completed 429.3 MiB/4.7 GiB (142.3 MiB/s) with 37 file(s) remaining
Completed 433.7 MiB/4.7 GiB (142.0 MiB/s) with 37 file(s) remaining
Completed 438.3 MiB/4.7 GiB (139.3 MiB/s) with 37 file(s) remaining
Completed 440.2 MiB/4.7 GiB (139.3 MiB/s) with 37 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz.tbi
Completed 440.2 MiB/4.7 GiB (139.3 MiB/s) with 36 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 440.2 MiB/4.7 GiB (139.3 MiB/s) with 35 file(s) remaining
Completed 448.2 MiB/4.7 GiB (136.1 MiB/s) with 35 file(s) remaining
Completed 456.2 MiB/4.7 GiB (136.1 MiB/s) with 35 file(s) remaining
Completed 464.2 MiB/4.7 GiB (137.8 MiB/s) with 35 file(s) remaining
Completed 472.2 MiB/4.7 GiB (137.5 MiB/s) with 35 file(s) remaining
Completed 480.2 MiB/4.7 GiB (139.7 MiB/s) with 35 file(s) remaining
Completed 484.8 MiB/4.7 GiB (139.5 MiB/s) with 35 file(s) remaining
Completed 492.8 MiB/4.7 GiB (140.4 MiB/s) with 35 file(s) remaining
Completed 500.8 MiB/4.7 GiB (140.1 MiB/s) with 35 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 500.8 MiB/4.7 GiB (140.1 MiB/s) with 34 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.bed
Completed 500.8 MiB/4.7 GiB (140.1 MiB/s) with 33 file(s) remaining
Completed 508.8 MiB/4.7 GiB (139.2 MiB/s) with 33 file(s) remaining
Completed 516.8 MiB/4.7 GiB (140.5 MiB/s) with 33 file(s) remaining
Completed 524.8 MiB/4.7 GiB (142.1 MiB/s) with 33 file(s) remaining
Completed 532.8 MiB/4.7 GiB (142.7 MiB/s) with 33 file(s) remaining
Completed 540.8 MiB/4.7 GiB (144.7 MiB/s) with 33 file(s) remaining
Completed 548.8 MiB/4.7 GiB (146.5 MiB/s) with 33 file(s) remaining
Completed 556.8 MiB/4.7 GiB (144.1 MiB/s) with 33 file(s) remaining
Completed 564.8 MiB/4.7 GiB (144.5 MiB/s) with 33 file(s) remaining
Completed 572.8 MiB/4.7 GiB (146.1 MiB/s) with 33 file(s) remaining
Completed 577.2 MiB/4.7 GiB (144.0 MiB/s) with 33 file(s) remaining
Completed 585.2 MiB/4.7 GiB (145.8 MiB/s) with 33 file(s) remaining
Completed 589.8 MiB/4.7 GiB (146.8 MiB/s) with 33 file(s) remaining
Completed 597.8 MiB/4.7 GiB (148.2 MiB/s) with 33 file(s) remaining
Completed 605.8 MiB/4.7 GiB (148.9 MiB/s) with 33 file(s) remaining
Completed 613.8 MiB/4.7 GiB (147.9 MiB/s) with 33 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 613.8 MiB/4.7 GiB (147.9 MiB/s) with 32 file(s) remaining
Completed 621.8 MiB/4.7 GiB (144.3 MiB/s) with 32 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/HG003.vcf.gz
Completed 621.8 MiB/4.7 GiB (144.3 MiB/s) with 31 file(s) remaining
Completed 629.8 MiB/4.7 GiB (141.2 MiB/s) with 31 file(s) remaining
Completed 637.8 MiB/4.7 GiB (141.1 MiB/s) with 31 file(s) remaining
Completed 645.8 MiB/4.7 GiB (142.5 MiB/s) with 31 file(s) remaining
Completed 653.8 MiB/4.7 GiB (141.9 MiB/s) with 31 file(s) remaining
Completed 661.8 MiB/4.7 GiB (143.4 MiB/s) with 31 file(s) remaining
Completed 669.8 MiB/4.7 GiB (143.4 MiB/s) with 31 file(s) remaining
Completed 677.8 MiB/4.7 GiB (144.1 MiB/s) with 31 file(s) remaining
Completed 685.8 MiB/4.7 GiB (144.3 MiB/s) with 31 file(s) remaining
Completed 693.8 MiB/4.7 GiB (142.2 MiB/s) with 31 file(s) remaining
Completed 701.8 MiB/4.7 GiB (141.7 MiB/s) with 31 file(s) remaining
Completed 709.8 MiB/4.7 GiB (140.2 MiB/s) with 31 file(s) remaining
Completed 717.8 MiB/4.7 GiB (141.3 MiB/s) with 31 file(s) remaining
Completed 725.8 MiB/4.7 GiB (142.8 MiB/s) with 31 file(s) remaining
Completed 733.8 MiB/4.7 GiB (143.6 MiB/s) with 31 file(s) remaining
Completed 741.8 MiB/4.7 GiB (144.7 MiB/s) with 31 file(s) remaining
Completed 749.8 MiB/4.7 GiB (145.3 MiB/s) with 31 file(s) remaining
Completed 757.8 MiB/4.7 GiB (146.7 MiB/s) with 31 file(s) remaining
Completed 765.8 MiB/4.7 GiB (146.4 MiB/s) with 31 file(s) remaining
Completed 773.8 MiB/4.7 GiB (147.7 MiB/s) with 31 file(s) remaining
Completed 781.8 MiB/4.7 GiB (143.4 MiB/s) with 31 file(s) remaining
Completed 783.4 MiB/4.7 GiB (143.0 MiB/s) with 31 file(s) remaining
Completed 791.4 MiB/4.7 GiB (144.3 MiB/s) with 31 file(s) remaining
Completed 799.4 MiB/4.7 GiB (144.6 MiB/s) with 31 file(s) remaining
Completed 807.4 MiB/4.7 GiB (144.8 MiB/s) with 31 file(s) remaining
Completed 815.4 MiB/4.7 GiB (145.9 MiB/s) with 31 file(s) remaining
Completed 817.5 MiB/4.7 GiB (145.4 MiB/s) with 31 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz.tbi
Completed 817.5 MiB/4.7 GiB (145.4 MiB/s) with 30 file(s) remaining
Completed 825.5 MiB/4.7 GiB (145.8 MiB/s) with 30 file(s) remaining
Completed 833.5 MiB/4.7 GiB (146.6 MiB/s) with 30 file(s) remaining
Completed 841.5 MiB/4.7 GiB (145.7 MiB/s) with 30 file(s) remaining
Completed 849.5 MiB/4.7 GiB (146.2 MiB/s) with 30 file(s) remaining
Completed 857.5 MiB/4.7 GiB (147.1 MiB/s) with 30 file(s) remaining
Completed 865.5 MiB/4.7 GiB (148.1 MiB/s) with 30 file(s) remaining
Completed 873.5 MiB/4.7 GiB (149.1 MiB/s) with 30 file(s) remaining
Completed 881.5 MiB/4.7 GiB (148.4 MiB/s) with 30 file(s) remaining
Completed 889.5 MiB/4.7 GiB (149.6 MiB/s) with 30 file(s) remaining
Completed 897.5 MiB/4.7 GiB (150.4 MiB/s) with 30 file(s) remaining
Completed 905.5 MiB/4.7 GiB (149.5 MiB/s) with 30 file(s) remaining
Completed 913.5 MiB/4.7 GiB (150.2 MiB/s) with 30 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz
Completed 913.5 MiB/4.7 GiB (150.2 MiB/s) with 29 file(s) remaining
Completed 921.5 MiB/4.7 GiB (150.6 MiB/s) with 29 file(s) remaining
Completed 929.5 MiB/4.7 GiB (151.7 MiB/s) with 29 file(s) remaining
Completed 937.5 MiB/4.7 GiB (152.1 MiB/s) with 29 file(s) remaining
Completed 945.5 MiB/4.7 GiB (150.9 MiB/s) with 29 file(s) remaining
Completed 953.5 MiB/4.7 GiB (152.1 MiB/s) with 29 file(s) remaining
Completed 961.5 MiB/4.7 GiB (151.9 MiB/s) with 29 file(s) remaining
Completed 969.5 MiB/4.7 GiB (152.9 MiB/s) with 29 file(s) remaining
Completed 977.5 MiB/4.7 GiB (154.1 MiB/s) with 29 file(s) remaining
Completed 985.5 MiB/4.7 GiB (154.2 MiB/s) with 29 file(s) remaining
Completed 993.5 MiB/4.7 GiB (152.9 MiB/s) with 29 file(s) remaining
Completed 1001.5 MiB/4.7 GiB (153.9 MiB/s) with 29 file(s) remaining
Completed 1009.5 MiB/4.7 GiB (154.4 MiB/s) with 29 file(s) remaining
Completed 1017.5 MiB/4.7 GiB (155.4 MiB/s) with 29 file(s) remaining
Completed 1.0 GiB/4.7 GiB (155.6 MiB/s) with 29 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (156.8 MiB/s) with 29 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (157.9 MiB/s) with 29 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (158.7 MiB/s) with 29 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (159.1 MiB/s) with 29 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (159.0 MiB/s) with 29 file(s) remaining   
Completed 1.0 GiB/4.7 GiB (157.5 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (158.4 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (159.5 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (160.6 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (161.7 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (161.8 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (162.4 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (163.3 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (161.5 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (161.9 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (162.6 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (163.3 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (164.4 MiB/s) with 29 file(s) remaining   
Completed 1.1 GiB/4.7 GiB (164.7 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (165.7 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (165.3 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (164.7 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (165.7 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (165.5 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (166.4 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (166.5 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (167.2 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (168.0 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (166.4 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (167.1 MiB/s) with 29 file(s) remaining   
Completed 1.2 GiB/4.7 GiB (168.1 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (167.4 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (168.1 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (168.7 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (168.6 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (168.7 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (169.0 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (170.0 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (170.3 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (170.7 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (170.5 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (171.1 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (171.6 MiB/s) with 29 file(s) remaining   
Completed 1.3 GiB/4.7 GiB (172.3 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (172.9 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (173.0 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (172.1 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (172.9 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (173.0 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (173.9 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (174.3 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (175.1 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (175.4 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (176.2 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (175.6 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (175.7 MiB/s) with 29 file(s) remaining   
Completed 1.4 GiB/4.7 GiB (175.7 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (175.6 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (176.2 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (176.6 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (177.0 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (177.4 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (178.2 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (178.6 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (178.5 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (177.2 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (177.4 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (177.9 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (177.9 MiB/s) with 29 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (178.6 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (179.3 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (180.1 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (179.8 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (180.5 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (178.5 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (179.0 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (179.6 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (180.2 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (180.9 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (181.6 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (181.8 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (182.0 MiB/s) with 29 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (182.4 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (183.2 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (182.1 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (182.4 MiB/s) with 29 file(s) remaining   
